https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/avermedia_gamer_portable_lite_1851262361;avermedia gamer portable lite;5500;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/karta_zahvata_video_blackmagic_design_decklink_hd_954345156;карта захвата видео blackmagic design decklink hd;5000;radeon hd 7660g n hd 7660g hd 7700m n hd 7700m d;967;radeon hd 7640g n hd 7640g hd 7600m n hd 7600m d;824;radeon hd 7660g n hd 7660g hd 7600m n hd 7600m d;723;radeon hd 8650g n hd 8650g hd 8600m n hd 8600m d;680;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/kontrolnaya_plata_antminer_s9_i_j_1236874770;контрольная плата antminer s9 i j;5000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/karta_video_zahvata_avermedia_livegamer_portable_1119494212;карта видео захвата avermedia livegamer portable;4500;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/sistema_vodyanogo_ohlazhdenie_df_tracer_dt240_novoe_1429138052;система водяного охлаждение df tracеr dt240 новое;4400;radeon r7 240;976;geforce gts 240;818;radeon r5 240;650;geforce gt 240;649;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_512mb_n6800td_asus_1651466916;видеокарта agp 512mb n6800 td asus;4090;asus eah4870x2;496;geforce 6800;113;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_amd_radeon_7800_hd_2400mb_1821388227;видеокарта amd radeon 7800 hd 2400mb;4000;radeon hd 2400 pro;114;mobility radeon hd 2400;90;radeon hd 2400 pci;14;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarty_v_assortimente_1654312517;видеокарты в ассортименте;4000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/komplektuyuschie_dlya_kompyutera_1225041948;комплектующие для компьютера;4000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_512mb_ati_radeon_x1900_xt_asus_1801899699;видеокарта pci e 512mb ati radeon x1900 xt asus;3820;radeon x1900 gt;146;mobility radeon x1900;135;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/mxm_iii_mxm_3.0_mxm3_videokarta_6_shtuk_raznye_1273392718;mxm iii mxm 3 0 mxm3 видеокарта 6 штук разные;3500;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/radeon_r9_270_2gb_256bit_moschnaya_videokarta_1801552604;radeon r9 270 2gb 256bit мощная видеокарта;3500;radeon r9 270x;4697;radeon r9 m270x;1445;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/plata_videomontazha_matrox_rt_x2_bu_1843500092;плата видеомонтажа matrox rt x2 б у;3500;matrox g200ew;42;matrox g200eh;41;matrox g200er;37;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/gtx1030_2gb_1846259166;gtx1030 2gb;3490;geforce gtx 1060 3gb;8991;geforce gtx 1060 5gb;6427;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_1gb_ati_radeon_hd4650_gigabyte_1832982816;видеокарта agp 1gb ati radeon hd4650 gigabyte;3330;radeon hd 4650;334;radeon hd 4650 agp;208;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_1gb_ati_radeon_hd4650_gigabyte_gv-r_1546930013;видеокарта agp 1gb ati radeon hd4650 gigabyte gv r;3330;radeon hd 4650;334;radeon hd 4650 agp;208;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_1gb_ati_radeon_hd4650_his_1833395737;видеокарта agp 1gb ati radeon hd4650 his;3170;radeon hd 4650;334;radeon hd 4650 agp;208;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_1gb_ati_radeon_hd4650_asus_1833513885;видеокарта agp 1gb ati radeon hd4650 asus;3130;radeon hd 4650;334;radeon hd 4650 agp;208;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_1gb_ati_radeon_hd4650_vtx3d_1833066191;видеокарта agp 1gb ati radeon hd4650 vtx3d;3110;radeon hd 4650;334;radeon hd 4650 agp;208;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_1gb_ati_radeon_hd4650_powercolor_1484493663;видеокарта agp 1gb ati radeon hd4650 powercolor;3090;radeon hd 4650;334;radeon hd 4650 agp;208;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_1gb_ati_radeon_hd4650_powercolor_1833458651;видеокарта agp 1gb ati radeon hd4650 powercolor;3080;radeon hd 4650;334;radeon hd 4650 agp;208;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_gigabyte_gv-n56goc-1gi_rev_1.0_593055282;видеокарта gigabyte gv n56goc 1gi rev 1 0;2900;gigabyte radeon 9600 pro;39;radeon rx vega 56;12039;radeon pro vega 56;11916;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_apple_630-9368_1640042811;видеокарта apple 630 9368;2600;intel uhd 630;1358;intel hd 630;1140;geforce gt 630;747;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/sli_bridge_evga_1830880478;sli bridge evga;2500;nforce 760i sli;140;nforce 780a sli;92;nforce 750a sli;84;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarty_1608427705;видеокарты;2500;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/dve_videokarty_za_odnu_stoimost_1062227797;две видеокарты за одну стоимость;2500;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_512mb_ati_radeon_x1650xt_iceq_1709840729;видеокарта agp 512mb ati radeon x1650xt iceq;2470;radeon x1650 pro;85;radeon x1650 gto;75;radeon x1650 se;71;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_512mb_ati_radeon_hd2600pro_his_1379015242;видеокарта agp 512mb ati radeon hd2600pro his;2190;radeon hd 2600 pro;211;radeon hd 2600 pro agp;110;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci_8mb_matrox_924751414;видеокарта pci 8mb matrox;2190;matrox g200ew;42;matrox g200eh;41;matrox g200er;37;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_ati_radeon_hd3850_asus_1801130444;видеокарта pci e 256mb ati radeon hd3850 asus;2040;radeon hd 3850 x2;822;radeon hd 3850 agp;444;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_ati_radeon_hd3850_msi_1801389778;видеокарта pci e 256mb ati radeon hd3850 msi;2020;radeon hd 3850 x2;822;radeon hd 3850 agp;444;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_ati_radeon_hd3850_power_col_1801700307;видеокарта pci e 256mb ati radeon hd3850 power col;2010;radeon hd 3850 x2;822;radeon hd 3850 agp;444;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/nvidia_quadro_2000_1831662099;nvidia quadro 2000;2000;quadro 2000;1316;quadro 2000 d;1239;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videkarta_operativka_po_2_gg_1802525180;видекарта, оперативка по 2 гг;2000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_amd_radeon_6930_1gb_1838038162;видеокарта amd radeon 6930 1gb;2000;radeon vega 9;1866;radeon vega 6;1546;radeon vega 3;1065;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_msi_1839303396;видеокарта msi;2000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_nvidia_9600m_1804421597;видеокарта nvidia 9600m;2000;nvidia titan xp;14236;nvidia titan x;13651;geforce 9600 gt;729;geforce 9600 gso;516;geforce 9600 gs;445;geforce 9600m gt;259;geforce 9600m gs;232;radeon 9600 pro;43;radeon 9600 xt;35;radeon 9600 family;25
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_512mb_ati_radeon_hd2600pro_power_co_1303681937;видеокарта agp 512mb ati radeon hd2600pro power co;1990;radeon hd 2600 pro;211;radeon hd 2600 pro agp;110;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci_4mb_matrox_millennium_1191383083;видеокарта pci 4mb matrox millennium;1990;matrox millennium p690 pcie x16;10;matrox millennium p650 pcie 128;5;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci_4mb_matrox_millenium_1001155642;видеокарта pci 4mb matrox millenium;1890;matrox g200ew;42;matrox g200eh;41;matrox g200er;37;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/3dfx_velocity_1122397780;3dfx velocity;1800;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarty_s_kosyakami_1845932514;видеокарты с косяками;1800;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci_4mb_matrox_mystique_1607660955;видеокарта pci 4mb matrox mystique;1790;matrox g200ew;42;matrox g200eh;41;matrox g200er;37;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_512mb_fx6200_gigabyte_558868091;видеокарта agp 512mb fx6200 gigabyte;1590;geforce go 6600 te 6200 te;45;geforce 6200;44;geforce 6200 a le;32;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_512mb_ati_radeon_hd3650_sapphire_1218708465;видеокарта pci e 512mb ati radeon hd3650 sapphire;1510;mobility radeon hd 3650;210;radeon hd 3650 agp;150;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/quadro_2000_1gb_1847329230;quadro 2000 1gb;1500;quadro 2000;1316;quadro 2000 d;1239;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/sli_most_1810426150;sli мост;1500;nforce 760i sli;140;nforce 780a sli;92;nforce 750a sli;84;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_ge_force_730_1830609342;видеокарта ge force 730;1500;geforce 9300 ge;101;geforce 9200m ge;81;geforce gt 730;923;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_gigabyte_gv-n4600c2-1gi_1775967828;видеокарта gigabyte gv n4600c2 1gi;1500;intel hd 4600;715;quadro fx 4600;600;geforce4 ti 4600;6;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_gtx630_2gb_1814737946;видеокарта gtx630 2gb;1500;geforce gtx 1060 3gb;8991;geforce gtx 1060 5gb;6427;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/zapchasti_pk_1770394755;запчасти пк;1500;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_128mb_ati_radeon_x800_msi_1801033631;видеокарта pci e 128mb ati radeon x800 msi;1450;radeon x800 xt;98;radeon x800 gt;84;radeon x800 xl;69;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/pci-e_pci_express_card_dlya_noutbuka_1646955344;pci e pci express card для ноутбука;1400;quadro fx 500 600 pci;14;quadro nvs 55 280 pci;6;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_512mb_fx6200_evga_1255463457;видеокарта agp 512mb fx6200 evga;1290;geforce 6200;44;geforce 6200 a le;32;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_ati_radeon_hd3850_512mb_asus_1826176337;видеокарта pci e ati radeon hd3850 512mb asus;1290;radeon hd 3850 x2;822;radeon hd 3850 agp;444;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_256mb_ati_radeon_9600pro_gigabyte_1377852223;видеокарта agp 256mb ati radeon 9600pro gigabyte;1190;radeon 9600 pro;43;gigabyte radeon 9600 pro;39;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_geforce_fx6600_ecs_1833153064;видеокарта pci e 256mb geforce fx6600 ecs;1160;geforce 6600;63;geforce 256;5;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_geforce_fx6600_ecs_1833843111;видеокарта pci e 256mb geforce fx6600 ecs;1150;geforce 6600;63;geforce 256;5;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_geforce_fx6600_asus_1801899063;видеокарта pci e 256mb geforce fx6600 asus;1140;geforce 6600;63;geforce 256;5;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_geforce_fx6600_ecs_1833535672;видеокарта pci e 256mb geforce fx6600 ecs;1140;geforce 6600;63;geforce 256;5;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_geforce_fx6600_sparkle_1801260848;видеокарта pci e 256mb geforce fx6600 sparkle;1140;geforce 6600;63;geforce 256;5;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_geforce_fx6600_albatron_1801846554;видеокарта pci e 256mb geforce fx6600 albatron;1130;geforce 6600;63;geforce 256;5;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_geforce_fx6600v_palit_1473703117;видеокарта pci e 256mb geforce fx6600v palit;1120;geforce 6600;63;geforce 256;5;;;;;;;;;;;;;;;;
