https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/avermedia_gamer_portable_lite_1851262361;avermedia gamer portable lite;5500;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videozahvat_4_kanala_1774913733;видеозахват 4 канала;1100;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/igrovye_videokarty_bolshoy_vybor_1769215397;игровые видеокарты большой выбор;1100;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/prodam_videokartu_gtx560_gts250400_1443599547;продам видеокарту gtx560, gts250(400);1100;geforce gtx 560;3118;geforce gts 250;876;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_ati_radeon_x1300pro_gigabyt_1801221553;видеокарта pci e 256mb ati radeon x1300pro gigabyt;1090;radeon x600 256mb hypermemory;57;radeon x1600 pro x1300xt;69;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_256mb_ati_radeon_x1300pro_asus_1383506950;видеокарта pci e 256mb ati radeon x1300pro asus;1080;radeon x600 256mb hypermemory;57;radeon x1600 pro x1300xt;69;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_128mb_geforce_fx7200gs_asus_1833471675;видеокарта pci e 128mb geforce fx7200gs asus;1070;geforce fx go5700;51;geforce fx 5900xt;40;geforce fx 5900;35;geforce fx 5700ve;33;geforce fx 5700le;25;geforce fx go5650;17;geforce fx 5600;13;geforce fx 5600xt;9;geforce fx 5500;8;geforce fx 5200le;7
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_128mb_geforce_fx6200tc_ecs_1833522739;видеокарта pci e 128mb geforce fx6200tc ecs;1010;geforce fx go5700;51;geforce fx 5900xt;40;geforce fx 5900;35;geforce fx 5700ve;33;geforce fx 5700le;25;geforce fx go5650;17;geforce fx 5600;13;geforce fx 5600xt;9;geforce fx 5500;8;geforce fx 5200le;7
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/gtx_250_1_gb_256bit_1849640781;gtx 250 1 gb 256bit;1000;geforce gtx 1060 3gb;8991;geforce gtx 1060 5gb;6427;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_nvidia_nxg210_512md2-b_geforce_1846153770;видеокарта pci e nvidia nxg210 512md2 b geforce;1000;geforce 210;171;geforce g210;169;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_radeon_hd_3650_512mb_02153n890003_1851109612;видеокарта radeon hd 3650 512mb 02153n890003;1000;mobility radeon hd 3650;210;radeon hd 3650 agp;150;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_radeon_hd_3650_512mb_3n39dn5_1851043092;видеокарта radeon hd 3650 512mb 3n39dn5;1000;mobility radeon hd 3650;210;radeon hd 3650 agp;150;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_radeon_hd_3650_512mb_donee9d_1851094189;видеокарта radeon hd 3650 512mb donee9d;1000;mobility radeon hd 3650;210;radeon hd 3650 agp;150;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_na_zapchasti_1844229458;видеокарта на запчасти;1000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarty_1819117286;видеокарты;1000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/derevyannyy_karkas_dlya_mayning_fermy_1280006311;деревянный каркас для майнинг фермы;1000;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/neispravnaya_asus_radeon_r9_280x_top_1674734852;неисправная asus radeon r9 280x top;1000;radeon r9 280x;5855;radeon r9 280;5382;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/ofisnye_videokarty_1gb_v_ideale_1833548660;офисные видеокарты 1gb в идеале;1000;quadro m6000 24gb;10068;geforce gtx 1060 3gb;8991;tesla p100 pcie 16gb;7225;geforce gtx 1060 5gb;6427;;;;;;;;;;;;
https://avito.ru/krasnodar/tovary_dlya_kompyutera/shleyf_matritsy_dlya_noutbuka_lenovo_b570e_567571166;шлейф матрицы для ноутбука lenovo b570e;1000;radeon rx 570;6897;radeon pro 570;6337;geforce gtx 570;4418;quadro fx 570;116;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1817413552;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1282209187;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1853437767;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1797832582;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1282209187;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1339682226;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1186509343;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/gigabyte_r9_290x_4gb_1837803996;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/r9_290x_4gb_gigabyteasus_strix_rx470_4gb_1784647620;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_4gb_1772726710;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_996012181;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1849406887;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1820296929;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1836988185;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1829599033;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1823742670;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1836565305;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1843229337;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1844831885;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1837194411;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1843465406;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1053060362;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1844502074;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1844640700;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1758694671;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1842523804;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1825971685;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1838504007;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1835163773;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/sapphire_radeon_r9_270_1431930059;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1833103064;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1043803495;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1489392189;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_1gb_ati_radeon_r7_250x_msi_1327494004;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_943522358;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_r9_280x_1847506287;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1822767340;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1853525546;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1844041572;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/nvidia_quadro_k2200_4gb_1846978866;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1696005980;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1282248227;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1853437760;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1827171179;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/shleyf_matritsy_dlya_noutbuka_lenovo_b570e_567571166;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_radeon_sapphire_r9_290_tri-x_oc_4gb_1831139616;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/msi_radeon_r9_280x_gaming_3gb384-bit_novaya_1269116110;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_4.0gb_powercolor_r9_290x_v_rassrochku_1801510724;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/msi_radeon_r9_280x_gaming_3gb384-bit_novaya_1845266184;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/prodayu_videokartu_1844567870;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_128mb_geforce_fx7200gs_asus_en720_1304645607;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_512mb_ati_radeon_hd3850_palit_1801544584;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_512mb_ati_radeon_hd3850_asus_1801809389;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_512mb_ati_radeon_x1900_xt_asus_1801396898;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_512mb_ati_radeon_x1900xt_msi_1141776838;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1838022147;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/prodam_dve_videokarty_1844897011;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_radeon_r9_280x_3gb_1810876513;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1847673985;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/sapphire_290_1784692991;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videochip_novyy_216-0809000_1829896117;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1883888128;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1836499446;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/materinka_videokarta_ozu_1857138284;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/radeon_hd_4730_512mb_ddr5_1839283128;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1873117342;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1840803145;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/r9_280x_3g_1846678716;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci-e_512mb_ati_radeon_x1900_xtx_asus_1801409870;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1841283986;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/ventilyator_1150670398;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/operativnaya_pamyat_vaseky_ddr4_2400_2x8_1676725083;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1_gb_1840192040;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_1835995365;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_professionalnaya_512mb_1844817292;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_noutbuka_geforce_1785585018;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_asus_geforce_210_210-1gd-l_1842532653;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_msi_radeon_r9_270_gaming_2_gb_1865880601;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/gigabyte_kuler_i_ventilyatory_ot_gtx980_1806375386;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/gtx_980_ti_1827186181;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_his_radeon_r9_250_950mhz_ddr5_1048mb_1848998868;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/materinskaya_plata_asrock_b450pro4_1856156296;;;;;;;;;;;;;;;;;;;;;;
https://www.avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_pci_2mb_stealth64_1391055318;;;;;;;;;;;;;;;;;;;;;;
